#
# number of interfaces
#
 3
#
# for each interface below, we give the number of points and then x,y for each point
#
#
# interface number 1 (bottom of the mesh)
#
 2
 0 -10000
 10000 -10000
#
# interface number 2 (shape of the ocean bottom, "middle" of the mesh)
#
 2
    0 -3000
 10000 -3000
#
# interface number 3 (ocean surface, top of the mesh)
#
 2
    0 0
 10000 0
#
# for each layer, we give the number of spectral elements in the vertical direction
#
#
# layer number 1 (bottom layer)
#
 44
#
# layer number 2 (top layer)
#
 40
