#
# Number of interfaces
#
3
#
#
#
#
# Interface 1 (Bottom of the mesh)
#
2
0 0
4000 0
#
# Interface 2
#
5001
-0.000000 2000.000000
1.033542 1996.929244
2.065970 1993.870806
3.096363 1990.836993
4.123808 1987.840013
5.147403 1984.891932
6.166264 1982.004620
7.179524 1979.189709
8.186341 1976.458545
9.185899 1973.822142
10.177410 1971.291142
11.160118 1968.875769
12.133305 1966.585793
13.096288 1964.430486
14.048427 1962.418591
14.989124 1960.558285
15.917829 1958.857144
16.834036 1957.322119
17.737292 1955.959503
18.627193 1954.774910
19.503390 1953.773250
20.365588 1952.958713
21.213547 1952.334749
22.047082 1951.904055
22.866069 1951.668567
23.670437 1951.629449
24.460176 1951.787092
25.235331 1952.141107
25.996008 1952.690333
26.742367 1953.432838
27.474626 1954.365926
28.193058 1955.486149
28.897989 1956.789321
29.589801 1958.270533
30.268926 1959.924174
30.935843 1961.743952
31.591084 1963.722919
32.235223 1965.853500
32.868878 1968.127519
33.492708 1970.536237
34.107411 1973.070380
34.713720 1975.720181
35.312400 1978.475415
35.904245 1981.325443
36.490078 1984.259250
37.070743 1987.265489
37.647103 1990.332530
38.220039 1993.448500
38.790444 1996.601336
39.359220 1999.778827
39.927275 2002.968664
40.495520 2006.158491
41.064863 2009.335951
41.636208 2012.488736
42.210450 2015.604634
42.788472 2018.671581
43.371141 2021.677703
43.959304 2024.611367
44.553789 2027.461228
45.155395 2030.216269
45.764893 2032.865847
46.383024 2035.399737
47.010492 2037.808168
47.647965 2040.081867
48.296071 2042.212090
48.955394 2044.190659
49.626475 2046.009997
50.309808 2047.663154
51.005838 2049.143833
51.714958 2050.446423
52.437512 2051.566010
53.173788 2052.498406
53.924021 2053.240161
54.688390 2053.788576
55.467020 2054.141715
56.259977 2054.298415
57.067272 2054.258285
57.888859 2054.021712
58.724636 2053.589859
59.574444 2052.964658
60.438070 2052.148805
61.315246 2051.145749
62.205652 2049.959677
63.108913 2048.595496
64.024608 2047.058820
64.952263 2045.355941
65.891360 2043.493807
66.841335 2041.479996
67.801582 2039.322682
68.771455 2037.030608
69.750271 2034.613047
70.737312 2032.079767
71.731827 2029.440995
72.733037 2026.707372
73.740137 2023.889913
74.752301 2020.999965
75.768682 2018.049162
76.788417 2015.049376
77.810632 2012.012673
78.834441 2008.951265
79.858956 2005.877462
80.883285 2002.803621
81.906538 1999.742101
82.927830 1996.705211
83.946283 1993.705164
84.961033 1990.754027
85.971231 1987.863673
86.976046 1985.045736
87.974670 1982.311565
88.966317 1979.672177
89.950234 1977.138215
90.925695 1974.719906
91.892011 1972.427022
92.848527 1970.268837
93.794629 1968.254097
94.729744 1966.390978
95.653343 1964.687060
96.564943 1963.149294
97.464109 1961.783976
98.350454 1960.596720
99.223644 1959.592438
