#
# Number of interfaces
#
3
#
#
#
#
# Interface 1 (Bottom of the mesh)
#
2
0 0
4000 0
#
# Interface 2
#
41
0 1500
100 1507
200 1510
300 1507
400 1500
500 1492
600 1490
700 1492
800 1500
900 1507
1000 1510
1100 1507
1200 1500
1300 1492
1400 1490
1500 1492
1600 1500
1700 1507
1800 1510
1900 1507
2000 1500
2100 1492
2200 1490
2300 1492
2400 1500
2500 1507
2600 1510
2700 1507
2800 1500
2900 1492
3000 1490
3100 1492
3200 1500
3300 1507
3400 1510
3500 1507
3600 1500
3700 1492
3800 1490
3900 1492
4000 1500
#
# Interface 3
#
2
0 2000
4000 2000
#
#Number of spectral elements
#
#
#
#
30
#
#
#
10
